-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             message                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|---------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 1760068336291 | INIT_START Runtime Version: nodejs:20.v79 Runtime Version ARN: arn:aws:lambda:us-west-2::runtime:01eab27397bfdbdc243d363698d4bc355e3c8176d34a51cd47dfe58cf977f508                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1760068336788 | 2025-10-10T03:52:16.788Z undefined INFO 🔧 PINECONE_API_KEY validation: {   exists: true,   length: 75,   isPlaceholder: false,   prefix: 'pcsk_4tHp6N_' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1760068336842 | 2025-10-10T03:52:16.842Z undefined INFO 🔧 awslambda global available: true                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1760068336842 | 2025-10-10T03:52:16.842Z undefined INFO 🔧 streamifyResponse available: true                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1760068336842 | 2025-10-10T03:52:16.842Z undefined INFO ✅ Using awslambda.streamifyResponse for streaming mode                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1760068336850 | START RequestId: 9ace4261-f004-4b83-a758-260d0ad49b32 Version: $LATEST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1760068336856 | 2025-10-10T03:52:16.856Z 9ace4261-f004-4b83-a758-260d0ad49b32 INFO 🚀 Processing streaming request: {   method: 'POST',   path: '/users/63gocaz-j-AYRsb0094ik/coaches/user_63gocaz-j-AYRsb0094ik_coach_1756078034317/conversations/conv_1760068167296_c9krv6cjv/stream' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1760068336857 | 2025-10-10T03:52:16.857Z 9ace4261-f004-4b83-a758-260d0ad49b32 INFO 🔍 withStreamingAuth received event: {   rawPath: '/users/63gocaz-j-AYRsb0094ik/coaches/user_63gocaz-j-AYRsb0094ik_coach_1756078034317/conversations/conv_1760068167296_c9krv6cjv/stream',   method: 'POST',   hasHeaders: true,   headerKeys: [     'sec-fetch-mode',     'referer',     'content-length',     'x-amzn-tls-version',     'sec-fetch-site',     'x-forwarded-proto',     'accept-language',     'origin',     'x-forwarded-port',     'x-forwarded-for',     'accept',     'authorization',     'x-amzn-tls-cipher-suite',     'sec-ch-ua',     'x-amzn-trace-id',     'sec-ch-ua-mobile',     'sec-ch-ua-platform',     'host',     'content-type',     'cache-control',     'accept-encoding',     'user-agent',     'sec-fetch-dest'   ] }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1760068336858 | 2025-10-10T03:52:16.858Z 9ace4261-f004-4b83-a758-260d0ad49b32 INFO 🔍 Extracting path parameters: {   rawPath: '/users/63gocaz-j-AYRsb0094ik/coaches/user_63gocaz-j-AYRsb0094ik_coach_1756078034317/conversations/conv_1760068167296_c9krv6cjv/stream',   pathParts: [     'users',     '63gocaz-j-AYRsb0094ik',     'coaches',     'user_63gocaz-j-AYRsb0094ik_coach_1756078034317',     'conversations',     'conv_1760068167296_c9krv6cjv',     'stream'   ],   length: 7,   routePattern: 'users/{userId}/coaches/{coachId}/conversations/{conversationId}/stream' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1760068336859 | 2025-10-10T03:52:16.859Z 9ace4261-f004-4b83-a758-260d0ad49b32 INFO ✅ Streaming authentication successful: {   userId: '63gocaz-j-AYRsb0094ik',   pathUserId: '63gocaz-j-AYRsb0094ik',   username: 'm3kan1cal' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1760068336859 | 2025-10-10T03:52:16.859Z 9ace4261-f004-4b83-a758-260d0ad49b32 INFO 🚀 Starting stream-coach-conversation handler (Proper Pipeline Mode)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1760068336859 | 2025-10-10T03:52:16.859Z 9ace4261-f004-4b83-a758-260d0ad49b32 INFO 📥 Event details: {   rawPath: '/users/63gocaz-j-AYRsb0094ik/coaches/user_63gocaz-j-AYRsb0094ik_coach_1756078034317/conversations/conv_1760068167296_c9krv6cjv/stream',   method: 'POST',   hasBody: true,   authenticatedUser: '63gocaz-j-AYRsb0094ik' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1760068336865 | 2025-10-10T03:52:16.865Z 9ace4261-f004-4b83-a758-260d0ad49b32 INFO 📡 Yielded start event immediately                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1760068336866 | 2025-10-10T03:52:16.866Z 9ace4261-f004-4b83-a758-260d0ad49b32 INFO 📡 Yielded coach acknowledgment (contextual): "Let's dive in."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1760068336866 | 2025-10-10T03:52:16.866Z 9ace4261-f004-4b83-a758-260d0ad49b32 INFO 🔍 Extracting path parameters: {   rawPath: '/users/63gocaz-j-AYRsb0094ik/coaches/user_63gocaz-j-AYRsb0094ik_coach_1756078034317/conversations/conv_1760068167296_c9krv6cjv/stream',   pathParts: [     'users',     '63gocaz-j-AYRsb0094ik',     'coaches',     'user_63gocaz-j-AYRsb0094ik_coach_1756078034317',     'conversations',     'conv_1760068167296_c9krv6cjv',     'stream'   ],   length: 7,   routePattern: 'users/{userId}/coaches/{coachId}/conversations/{conversationId}/stream' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1760068336866 | 2025-10-10T03:52:16.866Z 9ace4261-f004-4b83-a758-260d0ad49b32 INFO ✅ Path parameters validated: {   userId: '63gocaz-j-AYRsb0094ik',   coachId: 'user_63gocaz-j-AYRsb0094ik_coach_1756078034317',   conversationId: 'conv_1760068167296_c9krv6cjv' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1760068336867 | 2025-10-10T03:52:16.867Z 9ace4261-f004-4b83-a758-260d0ad49b32 INFO ✅ Request body validated: {   hasUserResponse: true,   hasMessageTimestamp: true,   userResponseLength: 35,   imageCount: 0 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1760068336867 | 2025-10-10T03:52:16.867Z 9ace4261-f004-4b83-a758-260d0ad49b32 INFO 🔄 Attempting Load user from DynamoDB (attempt 1/6)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1760068336965 | 2025-10-10T03:52:16.965Z 9ace4261-f004-4b83-a758-260d0ad49b32 INFO user data loaded from DynamoDB successfully                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1760068336965 | 2025-10-10T03:52:16.965Z 9ace4261-f004-4b83-a758-260d0ad49b32 INFO ✅ User profile loaded for smart router: {   hasProfile: true,   timezone: 'America/New_York',   hasCriticalDirective: true }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1760068336965 | 2025-10-10T03:52:16.965Z 9ace4261-f004-4b83-a758-260d0ad49b32 INFO 🚀 Starting parallel data loading: Router + Conversation + Config                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1760068336995 | 2025-10-10T03:52:16.995Z 9ace4261-f004-4b83-a758-260d0ad49b32 INFO 🧠 Smart Router analyzing request capabilities: {   messageLength: 35,   hasContext: false,   conversationLength: 0,   hasTimezone: true,   timezone: 'America/New_York',   hasCriticalDirective: true }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1760068336995 | 2025-10-10T03:52:16.995Z 9ace4261-f004-4b83-a758-260d0ad49b32 INFO === BEDROCK API CALL START ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1760068336995 | 2025-10-10T03:52:16.995Z 9ace4261-f004-4b83-a758-260d0ad49b32 INFO AWS Region: us-west-2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1760068336995 | 2025-10-10T03:52:16.995Z 9ace4261-f004-4b83-a758-260d0ad49b32 INFO Model ID: anthropic.claude-3-5-haiku-20241022-v1:0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1760068336995 | 2025-10-10T03:52:16.995Z 9ace4261-f004-4b83-a758-260d0ad49b32 INFO System prompt length: 14612                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1760068336995 | 2025-10-10T03:52:16.995Z 9ace4261-f004-4b83-a758-260d0ad49b32 INFO User message length: 164                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1760068336995 | 2025-10-10T03:52:16.995Z 9ace4261-f004-4b83-a758-260d0ad49b32 INFO Thinking enabled: false                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
