🔍 Pinecone Namespace Inspector


📊 Fetching records from namespace: user_63gocaz-j-AYRsb0094ik
   Index: coach-creator-proto-v1-dev
   Limit: 100

✅ Found 5 records

═══════════════════════════════════════════════════════════
RAW PINECONE RECORDS
═══════════════════════════════════════════════════════════


━━━ RECORD 1 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
ID: conversation_summary_63gocaz-j-AYRsb0094ik_1760068451554_xhfidx59j
Score: 0.4136064052581787

FIELDS:
  coachId: user_63gocaz-j-AYRsb0094ik_coach_1756078034317
  confidence: 60
  conversationId: conv_1760068167296_c9krv6cjv
  createdAt: 2025-10-10T03:54:11.554Z
  hasEmotionalState: true
  hasGoals: true
  hasInsights: true
  hasMethodologyPreferences: true
  hasProgress: true
  messageCount: 6
  recordType: conversation_summary
  summaryId: conversation_summary_63gocaz-j-AYRsb0094ik_1760068451554_xhfidx59j
  text: Goals: Maintain high-quality training consistency, Balance strength development with conditioning work, Manage back awareness intelligently while progressing
Recent Progress: PR on Fran earlier this w... [truncated]
  timestamp: 2025-10-10T03:54:11.621Z
  triggerReason: message_count
  type: conversation_summary
  userId: 63gocaz-j-AYRsb0094ik

━━━ RECORD 2 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
ID: coach_creator_summary_63gocaz-j-AYRsb0094ik_1760059807599_4pptmb6w8
Score: 0.3677041828632355

FIELDS:
  coachId: user_63gocaz-j-AYRsb0094ik_coach_1760059679703
  coachName: Marcus_the_Skill_Specialist
  creationDate: 2025-10-10T01:30:07.532Z
  equipmentAvailable: [4 items] ["pull_up_bar","wall_space","home_gym","commercial_gym"]
  experienceLevel: intermediate
  goalTimeline: 6_months
  injuryConsiderations: [2 items] ["shoulder_mobility_limitations","general_tightness"]
  loggedAt: 2025-10-10T01:30:07.600Z
  methodologyReasoning: HWPO Training (Mat Fraser's methodology) is the perfect fit for this user's situation. The methodology's core strength is 'identifying and addressing weaknesses' with a 'balanced approach' - which exa... [truncated]
  outcome: coach_created
  periodizationApproach: block
  personalityBlending: {"primary":0.75,"secondary":0.25}
  personalityReasoning: Marcus is the ideal primary personality for this user because their core goal is mastering two specific technical gymnastics movements (toes-to-bar and wall walks) that require systematic skill progre... [truncated]
  preferredIntensity: moderate
  programmingEmphasis: skill_development
  programmingFocus: [3 items] ["skill_development","mobility","strength"]
  questionsCompleted: 12
  recordType: coach_creator_summary
  safetyConsiderations: 0
  selectedMethodology: HWPO_TRAINING
  selectedPersonality: marcus
  sessionDurationMinutes: 1837
  sessionId: coach_creator_63gocaz-j-AYRsb0094ik_1759949435225
  sophisticationLevel: ADVANCED
  specializations: [3 items] ["gymnastics_skills","shoulder_mobility","core_strength"]
  summaryId: coach_creator_summary_63gocaz-j-AYRsb0094ik_1760059807599_4pptmb6w8
  text: User 63gocaz-j-AYRsb0094ik completed coach creator as advanced level athlete. Goals: OK, so here's what I'm chasing. I want to work on two specific movements. toe to bars and wall walks... | Age: I ca... [truncated]
  timestamp: 2025-10-10T01:30:07.602Z
  topics: [4 items] ["coach_creator","user_onboarding","personality_selection","methodology_selection"]
  trainingFrequency: 3
  userId: 63gocaz-j-AYRsb0094ik

━━━ RECORD 3 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
ID: user_memory_63gocaz-j-AYRsb0094ik_1759860374971_vqejnbqky
Score: 0.27668678760528564

FIELDS:
  createdAt: 2025-10-07T18:06:14.971Z
  importance: medium
  isGlobal: true
  loggedAt: 2025-10-10T03:49:35.836Z
  memoryId: user_memory_63gocaz-j-AYRsb0094ik_1759860374971_vqejnbqky
  memoryType: preference
  recordType: user_memory
  tags: [8 items] ["workout_planning","form_analysis","equipment","upper_body","bench_press","bench_press","upper_body","compound"]
  text: Last used bench press weight tag: workout_planning tag: form_analysis tag: equipment tag: upper_body tag: bench_press tag: bench_press tag: upper_body tag: compound
  timestamp: 2025-10-10T03:49:35.837Z
  topics: [3 items] ["memory_preference","user_context","personalization"]
  usageCount: 0
  userId: 63gocaz-j-AYRsb0094ik

━━━ RECORD 4 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
ID: user_memory_63gocaz-j-AYRsb0094ik_1759933337442_svjpw1a05
Score: 0.27251431345939636

FIELDS:
  createdAt: 2025-10-08T14:22:17.442Z
  importance: medium
  isGlobal: true
  loggedAt: 2025-10-10T03:49:36.030Z
  memoryId: user_memory_63gocaz-j-AYRsb0094ik_1759933337442_svjpw1a05
  memoryType: preference
  recordType: user_memory
  tags: [7 items] ["workout_planning","preference","scheduling","form_analysis","methodology_specific","importance_retrieved","recently_accessed"]
  text: User prefers structured programming as the default, with occasional flexibility to adjust workouts tag: workout_planning tag: preference tag: scheduling tag: form_analysis tag: methodology_specific ta... [truncated]
  timestamp: 2025-10-10T03:49:36.030Z
  topics: [3 items] ["memory_preference","user_context","personalization"]
  usageCount: 1
  userId: 63gocaz-j-AYRsb0094ik

━━━ RECORD 5 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
ID: user_memory_63gocaz-j-AYRsb0094ik_1759850315502_5cqgsat0i
Score: 0.21389442682266235

FIELDS:
  createdAt: 2025-10-07T15:18:35.502Z
  importance: high
  isGlobal: true
  loggedAt: 2025-10-10T03:54:50.868Z
  memoryId: user_memory_63gocaz-j-AYRsb0094ik_1759850315502_5cqgsat0i
  memoryType: constraint
  recordType: user_memory
  tags: [10 items] ["injury_management","form_analysis","workout_planning","squat","strength_training","back_squat","lower_body","compound","strength","instruction"]
  text: Completed 'Fortis Fundamentum' workout on 10/6/2025, with back squat strength block, secondary strength, and conditioning. Experienced a small back twinge but not serious. Need to focus on maintaining... [truncated]
  timestamp: 2025-10-10T03:54:50.868Z
  topics: [3 items] ["memory_constraint","user_context","personalization"]
  usageCount: 17
  userId: 63gocaz-j-AYRsb0094ik

═══════════════════════════════════════════════════════════
Total: 5 records
═══════════════════════════════════════════════════════════


═══════════════════════════════════════════════════════════
RECORD STRUCTURE ANALYSIS
═══════════════════════════════════════════════════════════

Field Coverage:
───────────────────────────────────────────────────────────
  coachId: 2/5 records (40.0%)
  coachName: 1/5 records (20.0%)
  confidence: 1/5 records (20.0%)
  conversationId: 1/5 records (20.0%)
  createdAt: 4/5 records (80.0%)
  creationDate: 1/5 records (20.0%)
  equipmentAvailable: 1/5 records (20.0%)
  experienceLevel: 1/5 records (20.0%)
  goalTimeline: 1/5 records (20.0%)
  hasEmotionalState: 1/5 records (20.0%)
  hasGoals: 1/5 records (20.0%)
  hasInsights: 1/5 records (20.0%)
  hasMethodologyPreferences: 1/5 records (20.0%)
  hasProgress: 1/5 records (20.0%)
  importance: 3/5 records (60.0%)
  injuryConsiderations: 1/5 records (20.0%)
  isGlobal: 3/5 records (60.0%)
  loggedAt: 4/5 records (80.0%)
  memoryId: 3/5 records (60.0%)
  memoryType: 3/5 records (60.0%)
  messageCount: 1/5 records (20.0%)
  methodologyReasoning: 1/5 records (20.0%)
  outcome: 1/5 records (20.0%)
  periodizationApproach: 1/5 records (20.0%)
  personalityBlending: 1/5 records (20.0%)
  personalityReasoning: 1/5 records (20.0%)
  preferredIntensity: 1/5 records (20.0%)
  programmingEmphasis: 1/5 records (20.0%)
  programmingFocus: 1/5 records (20.0%)
  questionsCompleted: 1/5 records (20.0%)
  recordType: 5/5 records (100.0%)
  safetyConsiderations: 1/5 records (20.0%)
  selectedMethodology: 1/5 records (20.0%)
  selectedPersonality: 1/5 records (20.0%)
  sessionDurationMinutes: 1/5 records (20.0%)
  sessionId: 1/5 records (20.0%)
  sophisticationLevel: 1/5 records (20.0%)
  specializations: 1/5 records (20.0%)
  summaryId: 2/5 records (40.0%)
  tags: 3/5 records (60.0%)
  text: 5/5 records (100.0%)
  timestamp: 5/5 records (100.0%)
  topics: 4/5 records (80.0%)
  trainingFrequency: 1/5 records (20.0%)
  triggerReason: 1/5 records (20.0%)
  type: 1/5 records (20.0%)
  usageCount: 3/5 records (60.0%)
  userId: 5/5 records (100.0%)

Record Type Distribution:
───────────────────────────────────────────────────────────
  conversation_summary: 1 (20.0%)
  coach_creator_summary: 1 (20.0%)
  user_memory: 3 (60.0%)
═══════════════════════════════════════════════════════════

✅ Done!

